run_number,survived_time,cleared,parry_streak,missed_parries,damage_dealt,enemies_killed,money_healing,money_sword,money_parry,money_other,parries_floor1,parries_floor2,parries_floor3,misses_floor1,misses_floor2,misses_floor3
1,304.24,False,8,17,3677.0,34,36,4,6,0,50,0,0,17,0,0
2,79.1,False,13,4,575.0,10,0,0,0,0,15,0,0,4,0,0
3,7.42,False,1,1,7.0,0,0,0,0,0,1,0,0,1,0,0
4,11.97,False,3,1,135.0,2,0,0,0,0,3,0,0,1,0,0
5,193.62,False,16,8,4175.0,43,0,8,0,0,53,0,0,8,0,0
6,317.67,False,19,13,5435.0,57,37,16,0,0,74,0,0,13,0,0
7,288.65,False,17,15,5075.0,55,3,8,0,0,61,0,0,15,0,0
8,417.51,False,25,16,6560.0,58,36,16,0,0,71,20,0,8,8,0
9,28.68,False,8,2,730.0,0,0,0,0,0,8,0,0,2,0,0
10,328.36,True,38,5,5771.0,35,27,4,0,0,63,2,2,5,0,0
11,10.12,False,3,0,280.0,0,0,0,0,0,3,0,0,0,0,0
12,19.49,False,2,3,440.0,0,0,0,0,0,4,0,0,3,0,0
13,25.28,False,4,2,560.0,0,0,0,0,0,5,0,0,2,0,0
14,17.48,False,2,1,370.0,0,0,0,0,0,3,0,0,1,0,0
15,36.4,False,7,2,720.0,0,0,0,0,0,10,0,0,2,0,0
16,19.33,False,1,4,60.0,0,0,0,0,0,4,0,0,4,0,0
17,32.38,False,2,4,260.0,0,0,0,0,0,5,0,0,4,0,0
18,30.77,False,5,3,300.0,0,0,0,0,0,6,0,0,3,0,0
19,40.55,False,4,2,470.0,0,0,0,0,0,8,0,0,2,0,0
20,30.31,False,9,0,440.0,0,0,0,0,0,9,0,0,0,0,0
21,31.46,False,4,1,480.0,0,0,0,0,0,5,0,0,1,0,0
22,70.09,False,4,4,440.0,0,0,0,0,0,10,0,0,4,0,0
23,34.77,False,5,3,450.0,0,0,0,0,0,7,0,0,3,0,0
24,35.45,False,8,0,541.0,0,0,0,0,0,8,0,0,0,0,0
25,31.68,False,2,3,440.0,0,0,0,0,0,3,0,0,3,0,0
26,20.5,False,4,1,430.0,0,0,0,0,0,5,0,0,1,0,0
27,34.66,False,17,0,910.0,0,0,0,0,0,17,0,0,0,0,0
28,42.29,False,7,2,900.0,0,0,0,0,0,8,0,0,2,0,0
29,52.09,False,17,2,990.0,0,0,0,0,0,20,0,0,2,0,0
30,58.43,False,9,4,990.0,0,0,0,0,0,18,0,0,4,0,0
31,155.76,True,20,4,3090.0,3,0,0,0,0,20,20,17,2,1,1
32,54.02,False,21,3,1000.0,1,0,0,0,0,24,0,0,3,0,0
33,20.65,False,3,1,890.0,0,0,0,0,0,4,0,0,1,0,0
34,75.78,True,8,3,3201.0,2,0,0,0,0,13,1,5,1,0,2
35,413.19,False,17,15,8220.0,59,30,24,6,0,40,30,0,8,7,0
